player,team,goals,assists,contributions,contribution_pct,goals_pct,assists_pct,games,season
Joselu,Alaves,14,4,18,58.1,45.2,12.9,37,2122
Enes Ünal,Getafe,16,1,17,51.5,48.5,3.0,37,2122
Iago Aspas,Celta Vigo,17,5,22,51.2,39.5,11.6,37,2122
Raúl de Tomás,Espanyol,17,3,20,50.0,42.5,7.5,34,2122
Karim Benzema,Real Madrid,27,12,39,48.8,33.8,15.0,32,2122
Morales,Levante,13,7,20,39.2,25.5,13.7,35,2122
Gonçalo Guedes,Valencia,11,6,17,35.4,22.9,12.5,36,2122
Jorge Molina,Granada,10,5,15,34.1,22.7,11.4,35,2122
Juanmi,Real Betis,17,4,21,33.9,27.4,6.5,33,2122
Vinícius Júnior,Real Madrid,17,10,27,33.8,21.2,12.5,35,2122
Carlos Soler,Valencia,11,5,16,33.3,22.9,10.4,32,2122
Muniain,Athletic Club,4,10,14,32.6,9.3,23.3,35,2122
Óscar Trejo,Rayo Vallecano,3,9,12,30.8,7.7,23.1,32,2122
Iñaki Williams,Athletic Club,8,5,13,30.2,18.6,11.6,38,2122
Mikel Oyarzabal,Real Sociedad,9,3,12,30.0,22.5,7.5,22,2122
Sergi Darder,Espanyol,3,9,12,30.0,7.5,22.5,36,2122
Álvaro García,Rayo Vallecano,7,4,11,28.2,17.9,10.3,36,2122
Pere Milla,Elche,8,3,11,27.5,20.0,7.5,32,2122
Fidel,Elche,5,6,11,27.5,12.5,15.0,33,2122
Luis Suárez,Granada,8,4,12,27.3,18.2,9.1,37,2122
Ante Budimir,Osasuna,8,2,10,27.0,21.6,5.4,28,2122
Ángel Correa,Atletico Madrid,12,5,17,26.2,18.5,7.7,36,2122
Álvaro Negredo,Cadiz,7,2,9,25.7,20.0,5.7,34,2122
Sergi Guardiola,Rayo Vallecano,8,2,10,25.6,20.5,5.1,32,2122
Lucas Boyé,Elche,7,3,10,25.0,17.5,7.5,24,2122
Nabil Fekir,Real Betis,6,9,15,24.2,9.7,14.5,34,2122
Santi Mina,Celta Vigo,7,3,10,23.3,16.3,7.0,33,2122
Oihan Sancet,Athletic Club,6,4,10,23.3,14.0,9.3,27,2122
Anthony Lozano,Cadiz,6,2,8,22.9,17.1,5.7,31,2122
Salva Sevilla,Mallorca,5,3,8,22.2,13.9,8.3,28,2122
Vedat Muriqi,Mallorca,5,3,8,22.2,13.9,8.3,16,2122
Jorge De Frutos,Levante,4,7,11,21.6,7.8,13.7,25,2122
Borja Mayoral,Getafe,6,1,7,21.2,18.2,3.0,18,2122
Willian José,Real Betis,9,4,13,21.0,14.5,6.5,32,2122
Sergio Canales,Real Betis,5,8,13,21.0,8.1,12.9,34,2122
Denis Suárez,Celta Vigo,4,5,9,20.9,9.3,11.6,38,2122
Brais Méndez,Celta Vigo,4,5,9,20.9,9.3,11.6,37,2122
Alex Berenguer,Athletic Club,3,6,9,20.9,7.0,14.0,34,2122
Memphis Depay,Barcelona,12,2,14,20.6,17.6,2.9,28,2122
Arnaut Danjuma Groeneveld,Villarreal,10,3,13,20.6,15.9,4.8,23,2122
Ousmane Dembélé,Barcelona,1,13,14,20.6,1.5,19.1,21,2122
Luis Suárez,Atletico Madrid,11,2,13,20.0,16.9,3.1,35,2122
Alexander Isak,Real Sociedad,6,2,8,20.0,15.0,5.0,32,2122
Roger,Levante,7,3,10,19.6,13.7,5.9,29,2122
Gerard Moreno,Villarreal,9,3,12,19.0,14.3,4.8,17,2122
Daniel Parejo,Villarreal,2,10,12,19.0,3.2,15.9,33,2122
Rafa Mir,Sevilla,10,0,10,18.9,18.9,0.0,34,2122
Lucas Ocampos,Sevilla,6,4,10,18.9,11.3,7.5,30,2122
Ezequiel Ávila,Osasuna,6,1,7,18.9,16.2,2.7,36,2122
Ivan Rakitic,Sevilla,4,6,10,18.9,7.5,11.3,35,2122
Rubén García,Osasuna,1,6,7,18.9,2.7,16.2,37,2122
Raúl García,Athletic Club,6,2,8,18.6,14.0,4.7,35,2122
João Félix,Atletico Madrid,8,4,12,18.5,12.3,6.2,24,2122
Yannick Carrasco,Atletico Madrid,6,6,12,18.5,9.2,9.2,34,2122
Gonzalo Melero,Levante,7,2,9,17.6,13.7,3.9,29,2122
Jordi Alba,Barcelona,2,10,12,17.6,2.9,14.7,30,2122
Johan Mojica,Elche,2,5,7,17.5,5.0,12.5,33,2122
Dani Rodríguez,Mallorca,3,3,6,16.7,8.3,8.3,36,2122
Pierre-Emerick Aubameyang,Barcelona,10,1,11,16.2,14.7,1.5,17,2122
Kike García,Osasuna,5,1,6,16.2,13.5,2.7,33,2122
Borja Iglesias,Real Betis,10,0,10,16.1,16.1,0.0,33,2122
Gonzalo Escalante,Alaves,5,0,5,16.1,16.1,0.0,17,2122
Víctor Laguardia,Alaves,3,2,5,16.1,9.7,6.5,34,2122
Manu Trigueros,Villarreal,6,4,10,15.9,9.5,6.3,35,2122
Antonio Puertas,Granada,6,1,7,15.9,13.6,2.3,33,2122
Yeremi Pino,Villarreal,6,4,10,15.9,9.5,6.3,31,2122
Boulaye Dia,Villarreal,5,5,10,15.9,7.9,7.9,25,2122
Luis Milla,Granada,4,3,7,15.9,9.1,6.8,34,2122
Falcao,Rayo Vallecano,6,0,6,15.4,15.4,0.0,22,2122
Matheus Cunha,Atletico Madrid,6,4,10,15.4,9.2,6.2,29,2122
Isi Palazón,Rayo Vallecano,2,4,6,15.4,5.1,10.3,34,2122
Mauro Arambarri,Getafe,0,5,5,15.2,0.0,15.2,31,2122
Tete Morente,Elche,3,3,6,15.0,7.5,7.5,32,2122
David Silva,Real Sociedad,2,4,6,15.0,5.0,10.0,25,2122
Álex Fernández,Cadiz,3,2,5,14.3,8.6,5.7,32,2122
Franco Cervi,Celta Vigo,3,3,6,14.0,7.0,7.0,33,2122
Ángel,Mallorca,3,2,5,13.9,8.3,5.6,29,2122
Pablo Maffeo,Mallorca,1,4,5,13.9,2.8,11.1,35,2122
Thomas Lemar,Atletico Madrid,4,5,9,13.8,6.2,7.7,24,2122
Darwin Machís,Granada,3,3,6,13.6,6.8,6.8,25,2122
Jon Moncayola,Osasuna,2,3,5,13.5,5.4,8.1,36,2122
Erik Lamela,Sevilla,5,2,7,13.2,9.4,3.8,20,2122
Álex Moreno,Real Betis,5,3,8,12.9,8.1,4.8,30,2122
Luis Rioja,Alaves,1,3,4,12.9,3.2,9.7,37,2122
Rubén Duarte,Alaves,0,4,4,12.9,0.0,12.9,34,2122
Alfonso,Villarreal,4,4,8,12.7,6.3,6.3,28,2122
Marco Asensio,Real Madrid,10,0,10,12.5,12.5,0.0,31,2122
Maxi Gómez,Valencia,5,1,6,12.5,10.4,2.1,29,2122
Aritz Elustondo,Real Sociedad,4,1,5,12.5,10.0,2.5,30,2122
Javi Puado,Espanyol,4,1,5,12.5,10.0,2.5,30,2122
Mikel Merino,Real Sociedad,3,2,5,12.5,7.5,5.0,34,2122
Luka Modric,Real Madrid,2,8,10,12.5,2.5,10.0,28,2122
José Gayá,Valencia,2,4,6,12.5,4.2,8.3,24,2122
Josan,Elche,2,3,5,12.5,5.0,7.5,31,2122
Mathías Olivera,Getafe,1,3,4,12.1,3.0,9.1,32,2122
Ferrán Torres,Barcelona,4,4,8,11.8,5.9,5.9,18,2122
Dani Gómez,Levante,4,2,6,11.8,7.8,3.9,28,2122
Enis Bardhi,Levante,3,3,6,11.8,5.9,5.9,30,2122
Iván Alejo,Cadiz,2,2,4,11.4,5.7,5.7,20,2122
Alfonso Espino,Cadiz,2,2,4,11.4,5.7,5.7,37,2122
Alejandro Gomez,Sevilla,5,1,6,11.3,9.4,1.9,29,2122
Youssef En-Nesyri,Sevilla,5,1,6,11.3,9.4,1.9,23,2122
Jesús Corona,Sevilla,2,4,6,11.3,3.8,7.5,18,2122
Jaume Costa,Mallorca,0,4,4,11.1,0.0,11.1,25,2122
David García,Osasuna,4,0,4,10.8,10.8,0.0,35,2122
Roberto Torres,Osasuna,2,2,4,10.8,5.4,5.4,28,2122
Manuel Sánchez,Osasuna,1,3,4,10.8,2.7,8.1,33,2122
Alejandro Catena,Rayo Vallecano,2,2,4,10.3,5.1,5.1,36,2122
Gavi,Barcelona,2,5,7,10.3,2.9,7.4,34,2122
Alexander Sørloth,Real Sociedad,4,0,4,10.0,10.0,0.0,33,2122
Rodrygo,Real Madrid,4,4,8,10.0,5.0,5.0,33,2122
Gerard Gumbau,Elche,0,4,4,10.0,0.0,10.0,31,2122
Andoni Gorosabel,Real Sociedad,0,4,4,10.0,0.0,10.0,32,2122
Roberto Soldado,Levante,3,2,5,9.8,5.9,3.9,18,2122
Pau Torres,Villarreal,5,1,6,9.5,7.9,1.6,33,2122
Samuel Chukwueze,Villarreal,3,3,6,9.5,4.8,4.8,27,2122
Óliver Torres,Sevilla,2,3,5,9.4,3.8,5.7,26,2122
Thiago Galhardo,Celta Vigo,2,2,4,9.3,4.7,4.7,31,2122
Sandro Ramírez,Getafe,3,0,3,9.1,9.1,0.0,29,2122
Rubén Rochina,Granada,1,3,4,9.1,2.3,6.8,15,2122
Carles Aleñá,Getafe,1,2,3,9.1,3.0,6.1,33,2122
Nemanja Maksimovic,Getafe,1,2,3,9.1,3.0,6.1,35,2122
Damián Suárez,Getafe,0,3,3,9.1,0.0,9.1,35,2122
Luuk de Jong,Barcelona,6,0,6,8.8,8.8,0.0,21,2122
Frenkie de Jong,Barcelona,3,3,6,8.8,4.4,4.4,32,2122
Salvi Sánchez,Cadiz,2,1,3,8.6,5.7,2.9,23,2122
Abdón Prats,Mallorca,3,0,3,8.3,8.3,0.0,23,2122
Lee Kang-In,Mallorca,1,2,3,8.3,2.8,5.6,30,2122
Marcos de Sousa,Valencia,1,3,4,8.3,2.1,6.2,29,2122
William Carvalho,Real Betis,2,3,5,8.1,3.2,4.8,33,2122
Darko Brasanac,Osasuna,1,2,3,8.1,2.7,5.4,35,2122
Alberto Moreno,Villarreal,3,2,5,7.9,4.8,3.2,24,2122
José Campaña,Levante,2,2,4,7.8,3.9,3.9,20,2122
Randy Nteka,Rayo Vallecano,3,0,3,7.7,7.7,0.0,34,2122
Pathé Ciss,Rayo Vallecano,2,1,3,7.7,5.1,2.6,31,2122
Bebé,Rayo Vallecano,1,2,3,7.7,2.6,5.1,29,2122
Iván Balliu,Rayo Vallecano,1,2,3,7.7,2.6,5.1,35,2122
Santiago Comesaña,Rayo Vallecano,1,2,3,7.7,2.6,5.1,35,2122
Adnan Januzaj,Real Sociedad,3,0,3,7.5,7.5,0.0,33,2122
Martín Zubimendi,Real Sociedad,2,1,3,7.5,5.0,2.5,36,2122
Darío Benedetto,Elche,2,1,3,7.5,5.0,2.5,14,2122
Sergi Gómez,Espanyol,1,2,3,7.5,2.5,5.0,31,2122
Portu,Real Sociedad,1,2,3,7.5,2.5,5.0,37,2122
Marcos Acuña,Sevilla,1,3,4,7.5,1.9,5.7,31,2122
Iñigo Martínez,Athletic Club,3,0,3,7.0,7.0,0.0,27,2122
Dani Vivian,Athletic Club,2,1,3,7.0,4.7,2.3,24,2122
Yuri,Athletic Club,1,2,3,7.0,2.3,4.7,14,2122
De Marcos,Athletic Club,1,2,3,7.0,2.3,4.7,22,2122
Javi Galán,Celta Vigo,0,3,3,7.0,0.0,7.0,37,2122
Sergio Escudero,Granada,2,1,3,6.8,4.5,2.3,27,2122
Álex Collado,Granada,2,1,3,6.8,4.5,2.3,17,2122
Germán Sánchez,Granada,2,1,3,6.8,4.5,2.3,32,2122
Cristian Tello,Real Betis,2,2,4,6.5,3.2,3.2,23,2122
Mamadou Loum,Alaves,2,0,2,6.5,6.5,0.0,32,2122
Edgar Méndez,Alaves,1,1,2,6.5,3.2,3.2,32,2122
Miguel De la Fuente,Alaves,1,1,2,6.5,3.2,3.2,22,2122
Moi Gómez,Villarreal,2,2,4,6.3,3.2,3.2,29,2122
Paco Alcácer,Villarreal,1,3,4,6.3,1.6,4.8,18,2122
Rodrigo de Paul,Atletico Madrid,3,1,4,6.2,4.6,1.5,36,2122
David Alaba,Real Madrid,2,3,5,6.2,2.5,3.8,30,2122
Gabriel,Valencia,2,1,3,6.2,4.2,2.1,19,2122
Renan Lodi,Atletico Madrid,2,2,4,6.2,3.1,3.1,29,2122
Jakub Jankto,Getafe,0,2,2,6.1,0.0,6.1,14,2122
Anssumane Fati,Barcelona,4,0,4,5.9,5.9,0.0,10,2122
Ronald Araújo,Barcelona,4,0,4,5.9,5.9,0.0,30,2122
Pedri,Barcelona,4,0,4,5.9,5.9,0.0,12,2122
Dani Alves,Barcelona,1,3,4,5.9,1.5,4.4,14,2122
Mickaël Malsa,Levante,1,2,3,5.9,2.0,3.9,26,2122
Diego Carlos,Sevilla,3,0,3,5.7,5.7,0.0,34,2122
Thomas Delaney,Sevilla,2,1,3,5.7,3.8,1.9,26,2122
Jules Koundé,Sevilla,2,1,3,5.7,3.8,1.9,32,2122
Rubén Alcaraz,Cadiz,2,0,2,5.7,5.7,0.0,14,2122
Jesús Navas,Sevilla,0,3,3,5.7,0.0,5.7,25,2122
Fali,Cadiz,0,2,2,5.7,0.0,5.7,28,2122
Raíllo,Mallorca,2,0,2,5.6,5.6,0.0,17,2122
Iddrisu Baba,Mallorca,2,0,2,5.6,5.6,0.0,26,2122
Fernando Niño,Mallorca,2,0,2,5.6,5.6,0.0,23,2122
Kike Barja,Osasuna,2,0,2,5.4,5.4,0.0,21,2122
José Ángel,Osasuna,1,1,2,5.4,2.7,2.7,23,2122
Javi Martínez,Osasuna,1,1,2,5.4,2.7,2.7,26,2122
Aleix Vidal,Espanyol,2,0,2,5.0,5.0,0.0,31,2122
Guido Carrillo,Elche,2,0,2,5.0,5.0,0.0,29,2122
Leandro Cabrera,Espanyol,2,0,2,5.0,5.0,0.0,37,2122
Manuel Morlanes,Espanyol,2,0,2,5.0,5.0,0.0,27,2122
Julen Lobete,Real Sociedad,2,0,2,5.0,5.0,0.0,13,2122
Nicolás Melamed,Espanyol,2,0,2,5.0,5.0,0.0,31,2122
Kike Pérez,Elche,2,0,2,5.0,5.0,0.0,12,2122
Casemiro,Real Madrid,1,3,4,5.0,1.2,3.8,32,2122
Daniel Carvajal,Real Madrid,1,3,4,5.0,1.2,3.8,24,2122
Toni Kroos,Real Madrid,1,3,4,5.0,1.2,3.8,28,2122
Keidi Bare,Espanyol,1,1,2,5.0,2.5,2.5,25,2122
Luka Jovic,Real Madrid,1,3,4,5.0,1.2,3.8,15,2122
Adrià Pedrosa,Espanyol,1,1,2,5.0,2.5,2.5,31,2122
Robin Le Normand,Real Sociedad,1,1,2,5.0,2.5,2.5,37,2122
Ander Barrenetxea,Real Sociedad,1,1,2,5.0,2.5,2.5,11,2122
Yangel Herrera,Espanyol,1,1,2,5.0,2.5,2.5,23,2122
Tonny Vilhena,Espanyol,1,1,2,5.0,2.5,2.5,17,2122
Adrián Embarba,Espanyol,0,2,2,5.0,0.0,5.0,32,2122
Óscar Gil,Espanyol,0,2,2,5.0,0.0,5.0,22,2122
Francis Coquelin,Villarreal,2,1,3,4.8,3.2,1.6,20,2122
Guido Rodríguez,Real Betis,1,2,3,4.8,1.6,3.2,32,2122
Rodrigo Sánchez,Real Betis,1,2,3,4.8,1.6,3.2,21,2122
Nolito,Celta Vigo,2,0,2,4.7,4.7,0.0,32,2122
Mikel Vesga,Athletic Club,2,0,2,4.7,4.7,0.0,32,2122
Asier Villalibre,Athletic Club,2,0,2,4.7,4.7,0.0,19,2122
Hugo Mallo,Celta Vigo,1,1,2,4.7,2.3,2.3,21,2122
Íñigo Lekue,Athletic Club,0,2,2,4.7,0.0,4.7,25,2122
Mario Hermoso,Atletico Madrid,2,1,3,4.6,3.1,1.5,26,2122
Felipe,Atletico Madrid,2,1,3,4.6,3.1,1.5,26,2122
Geoffrey Kondogbia,Atletico Madrid,1,2,3,4.6,1.5,3.1,28,2122
Sime Vrsaljko,Atletico Madrid,1,2,3,4.6,1.5,3.1,21,2122
Koke,Atletico Madrid,1,2,3,4.6,1.5,3.1,31,2122
Montoro,Granada,1,1,2,4.5,2.3,2.3,24,2122
Myrto Uzuni,Granada,1,1,2,4.5,2.3,2.3,15,2122
Maxime Gonalons,Granada,0,2,2,4.5,0.0,4.5,25,2122
Sergi Roberto,Barcelona,2,1,3,4.4,2.9,1.5,9,2122
Martin Braithwaite,Barcelona,2,1,3,4.4,2.9,1.5,4,2122
Nico González,Barcelona,2,1,3,4.4,2.9,1.5,27,2122
Sergiño Dest,Barcelona,0,3,3,4.4,0.0,4.4,21,2122
Omar Alderete,Valencia,2,0,2,4.2,4.2,0.0,29,2122
Óscar Duarte,Levante,2,0,2,3.9,3.9,0.0,23,2122
Nacho,Real Madrid,3,0,3,3.8,3.8,0.0,28,2122
Lucas Vázquez,Real Madrid,3,0,3,3.8,3.8,0.0,29,2122
Munir,Sevilla,2,0,2,3.8,3.8,0.0,16,2122
Ferland Mendy,Real Madrid,2,1,3,3.8,2.5,1.2,22,2122
Eduardo Camavinga,Real Madrid,2,1,3,3.8,2.5,1.2,26,2122
Fernando,Sevilla,1,1,2,3.8,1.9,1.9,24,2122
Eder Militão,Real Madrid,1,2,3,3.8,1.2,2.5,34,2122
Karim Rekik,Sevilla,0,2,2,3.8,0.0,3.8,18,2122
Bono,Sevilla,0,2,2,3.8,0.0,3.8,31,2122
Gonzalo Montiel,Sevilla,0,2,2,3.8,0.0,3.8,18,2122
Etienne Capoue,Villarreal,1,1,2,3.2,1.6,1.6,30,2122
Giovani Lo Celso,Villarreal,1,1,2,3.2,1.6,1.6,16,2122
Pere Pons,Alaves,1,0,1,3.2,3.2,0.0,27,2122
Juan Foyth,Villarreal,1,1,2,3.2,1.6,1.6,25,2122
Edgar González,Real Betis,1,1,2,3.2,1.6,1.6,21,2122
Héctor Bellerín,Real Betis,0,2,2,3.2,0.0,3.2,23,2122
Manu García,Alaves,0,1,1,3.2,0.0,3.2,24,2122
Antonio Moya,Alaves,0,1,1,3.2,0.0,3.2,28,2122
Martín Aguirregabiria,Alaves,0,1,1,3.2,0.0,3.2,24,2122
Juan Miranda,Real Betis,0,2,2,3.2,0.0,3.2,13,2122
Giménez,Atletico Madrid,1,1,2,3.1,1.5,1.5,24,2122
Marcos Llorente,Atletico Madrid,0,2,2,3.1,0.0,3.1,29,2122
Stefan Mitrovic,Getafe,1,0,1,3.0,3.0,0.0,32,2122
Darío Poveda,Getafe,1,0,1,3.0,3.0,0.0,15,2122
Jaime Mata,Getafe,1,0,1,3.0,3.0,0.0,22,2122
Jorge Cuenca,Getafe,1,0,1,3.0,3.0,0.0,32,2122
Erick Cabaco,Getafe,0,1,1,3.0,0.0,3.0,10,2122
Djené Dakonam,Getafe,0,1,1,3.0,0.0,3.0,35,2122
Gonzalo Villar,Getafe,0,1,1,3.0,0.0,3.0,10,2122
Florentino Luís,Getafe,0,1,1,3.0,0.0,3.0,22,2122
Juan Iglesias,Getafe,0,1,1,3.0,0.0,3.0,20,2122
Koffi,Getafe,0,1,1,3.0,0.0,3.0,3,2122
Philippe Coutinho,Barcelona,2,0,2,2.9,2.9,0.0,12,2122
Sergio Busquets,Barcelona,2,0,2,2.9,2.9,0.0,36,2122
Varazdat Haroyan,Cadiz,1,0,1,2.9,2.9,0.0,17,2122
Santiago Arzamendia,Cadiz,1,0,1,2.9,2.9,0.0,14,2122
Adama Traoré,Barcelona,0,2,2,2.9,0.0,2.9,11,2122
Isaac Carcelén,Cadiz,0,1,1,2.9,0.0,2.9,25,2122
Jens Jonsson,Cadiz,0,1,1,2.9,0.0,2.9,22,2122
Alberto Perea,Cadiz,0,1,1,2.9,0.0,2.9,18,2122
Tomás Alarcón,Cadiz,0,1,1,2.9,0.0,2.9,23,2122
Clément Grenier,Mallorca,1,0,1,2.8,2.8,0.0,5,2122
Takefusa Kubo,Mallorca,1,0,1,2.8,2.8,0.0,28,2122
Brian Oliván,Mallorca,1,0,1,2.8,2.8,0.0,28,2122
Franco Russo,Mallorca,1,0,1,2.8,2.8,0.0,19,2122
Antonio Sánchez,Mallorca,1,0,1,2.8,2.8,0.0,29,2122
Giovanni González,Mallorca,1,0,1,2.8,2.8,0.0,9,2122
Amath Diedhiou,Mallorca,0,1,1,2.8,0.0,2.8,19,2122
Matthew Hoppe,Mallorca,0,1,1,2.8,0.0,2.8,5,2122
Oier,Osasuna,1,0,1,2.7,2.7,0.0,25,2122
Lucas Torró,Osasuna,1,0,1,2.7,2.7,0.0,33,2122
Iñigo Pérez,Osasuna,1,0,1,2.7,2.7,0.0,10,2122
Nacho Vidal,Osasuna,0,1,1,2.7,0.0,2.7,35,2122
Fran García,Rayo Vallecano,1,0,1,2.6,2.6,0.0,34,2122
Mario Hernández,Rayo Vallecano,1,0,1,2.6,2.6,0.0,9,2122
Ezequiel Ponce,Elche,1,0,1,2.5,2.5,0.0,13,2122
Rafinha,Real Sociedad,1,0,1,2.5,2.5,0.0,17,2122
Enzo Roco,Elche,1,0,1,2.5,2.5,0.0,30,2122
Pedro Bigas,Elche,1,0,1,2.5,2.5,0.0,19,2122
Mariano,Real Madrid,1,1,2,2.5,1.2,1.2,9,2122
Jon Guridi,Real Sociedad,1,0,1,2.5,2.5,0.0,8,2122
Wu Lei,Espanyol,1,0,1,2.5,2.5,0.0,23,2122
Lucas Olaza,Elche,1,0,1,2.5,2.5,0.0,5,2122
Marcelo,Real Madrid,0,2,2,2.5,0.0,2.5,12,2122
Igor Zubeldia,Real Sociedad,0,1,1,2.5,0.0,2.5,26,2122
Rubén Sánchez,Espanyol,0,1,1,2.5,0.0,2.5,4,2122
Jofre Carreras,Espanyol,0,1,1,2.5,0.0,2.5,3,2122
Víctor Díaz,Granada,1,0,1,2.3,2.3,0.0,22,2122
