player,team,goals,assists,contributions,contribution_pct,goals_pct,assists_pct,games
Lassine Sinayoko,Auxerre,3,1,4,57.1,42.9,14.3,12
Ilan Kebbal,Paris FC,5,4,9,50.0,27.8,22.2,12
Gauthier Hein,Metz,4,2,6,50.0,33.3,16.7,10
Romain Del Castillo,Brest,4,2,6,42.9,28.6,14.3,11
Sofiane Diop,Nice,6,1,7,41.2,35.3,5.9,12
Mason Greenwood,Marseille,8,3,11,39.3,28.6,10.7,11
Issa Soumaré,Le Havre,3,2,5,38.5,23.1,15.4,12
Joaquín Panichelli,Strasbourg,9,0,9,37.5,37.5,0.0,12
Matthis Abline,Nantes,2,2,4,36.4,18.2,18.2,12
Wesley Said,Lens,5,2,7,33.3,23.8,9.5,12
Habib Diallo,Metz,3,1,4,33.3,25.0,8.3,9
Felix Correia,Lille,3,4,7,30.4,13.0,17.4,12
Sidiki Chérif,Angers,3,0,3,30.0,30.0,0.0,12
Prosper Peter,Angers,3,0,3,30.0,30.0,0.0,10
Vitinha,Paris Saint Germain,1,6,7,29.2,4.2,25.0,11
Odsonne Edouard,Lens,5,1,6,28.6,23.8,4.8,9
Pablo Pagis,Lorient,4,0,4,28.6,28.6,0.0,9
Sambou Soumano,Lorient,2,2,4,28.6,14.3,14.3,12
Danny Namaso,Auxerre,2,0,2,28.6,28.6,0.0,10
Ludovic Ajorque,Brest,1,3,4,28.6,7.1,21.4,12
Ibrahim Osman,Auxerre,0,2,2,28.6,0.0,28.6,11
Pavel Sulc,Lyon,4,1,5,27.8,22.2,5.6,11
Yann Gboho,Toulouse,3,2,5,27.8,16.7,11.1,12
Moses Simon,Paris FC,3,2,5,27.8,16.7,11.1,12
Aron Dønnum,Toulouse,3,2,5,27.8,16.7,11.1,11
Bahereba Guirassy,Nantes,2,1,3,27.3,18.2,9.1,10
Emanuel Emegha,Strasbourg,4,2,6,25.0,16.7,8.3,5
Adrien Thomasson,Lens,1,4,5,23.8,4.8,19.0,12
Jeremie Boga,Nice,2,2,4,23.5,11.8,11.8,12
Rassoul Ndiaye,Le Havre,3,0,3,23.1,23.1,0.0,12
Fodé Doucouré,Le Havre,2,1,3,23.1,15.4,7.7,11
Frank Magri,Toulouse,4,0,4,22.2,22.2,0.0,12
Charlie Cresswell,Toulouse,3,1,4,22.2,16.7,5.6,12
Afonso Moreira,Lyon,2,2,4,22.2,11.1,11.1,10
Hákon Haraldsson,Lille,4,1,5,21.7,17.4,4.3,11
Hamza Igamane,Lille,4,1,5,21.7,17.4,4.3,10
Matias Fernandez-Pardo,Lille,2,3,5,21.7,8.7,13.0,12
Pierre-Emerick Aubameyang,Marseille,4,2,6,21.4,14.3,7.1,10
Robinio Vaz,Marseille,4,2,6,21.4,14.3,7.1,11
Aiyegun Tosin,Lorient,3,0,3,21.4,21.4,0.0,12
Théo Le Bris,Lorient,2,1,3,21.4,14.3,7.1,11
Kamory Doumbia,Brest,2,1,3,21.4,14.3,7.1,8
Arsène Kouassi,Lorient,1,2,3,21.4,7.1,14.3,12
Mohamed Meïté,Rennes,2,2,4,21.1,10.5,10.5,11
Anssumane Fati,Monaco,5,0,5,20.8,20.8,0.0,8
Folarin Balogun,Monaco,4,1,5,20.8,16.7,4.2,10
Maghnes Akliouche,Monaco,3,2,5,20.8,12.5,8.3,11
Valentín Barco,Strasbourg,1,4,5,20.8,4.2,16.7,12
Yassin Belkhdim,Angers,0,2,2,20.0,0.0,20.0,12
Florian Thauvin,Lens,2,2,4,19.0,9.5,9.5,12
Youssef El-Arabi,Nantes,2,0,2,18.2,18.2,0.0,10
Mostafa Mohamed,Nantes,2,0,2,18.2,18.2,0.0,11
Louis Leroux,Nantes,1,1,2,18.2,9.1,9.1,12
Hichem Boudaoui,Nice,1,2,3,17.6,5.9,11.8,11
Mohamed Ali-Cho,Nice,1,2,3,17.6,5.9,11.8,5
Jonathan Clauss,Nice,1,2,3,17.6,5.9,11.8,9
Bradley Barcola,Paris Saint Germain,4,0,4,16.7,16.7,0.0,10
João Neves,Paris Saint Germain,4,0,4,16.7,16.7,0.0,6
Corentin Tolisso,Lyon,3,0,3,16.7,16.7,0.0,12
Takumi Minamino,Monaco,2,2,4,16.7,8.3,8.3,11
Jean-Phillipe Krasso,Paris FC,2,1,3,16.7,11.1,5.6,12
Malick Fofana,Lyon,2,1,3,16.7,11.1,5.6,9
Emersonn,Toulouse,2,1,3,16.7,11.1,5.6,8
Ainsley Maitland-Niles,Lyon,1,2,3,16.7,5.6,11.1,12
Jean-Philippe Gbamin,Metz,1,1,2,16.7,8.3,8.3,12
Guela Doué,Strasbourg,1,3,4,16.7,4.2,12.5,8
Diego Moreira,Strasbourg,1,3,4,16.7,4.2,12.5,11
Ibou Sané,Metz,1,1,2,16.7,8.3,8.3,10
Maxime Lopez,Paris FC,0,3,3,16.7,0.0,16.7,12
Cheick Tidiane Sabaly,Metz,0,2,2,16.7,0.0,16.7,10
Breel Embolo,Rennes,3,0,3,15.8,15.8,0.0,9
Ludovic Blas,Rennes,2,1,3,15.8,10.5,5.3,10
Mousa Al Tamari,Rennes,1,2,3,15.8,5.3,10.5,11
Abdoulaye Touré,Le Havre,2,0,2,15.4,15.4,0.0,10
Gautier Lloris,Le Havre,1,1,2,15.4,7.7,7.7,11
Yassine Kechta,Le Havre,1,1,2,15.4,7.7,7.7,11
Remy Labeau Lascary,Brest,2,0,2,14.3,14.3,0.0,6
Francisco Sierralta,Auxerre,1,0,1,14.3,14.3,0.0,10
Mama Baldé,Brest,1,1,2,14.3,7.1,7.1,8
Mohamed Bamba,Lorient,1,1,2,14.3,7.1,7.1,12
Olivier Giroud,Lille,2,1,3,13.0,8.7,4.3,10
Romain Perraud,Lille,2,1,3,13.0,8.7,4.3,10
Osame Sahraoui,Lille,1,2,3,13.0,4.3,8.7,10
Ousmane Dembélé,Paris Saint Germain,2,1,3,12.5,8.3,4.2,6
Nuno Mendes,Paris Saint Germain,2,1,3,12.5,8.3,4.2,9
Sebastian Nanasi,Strasbourg,2,1,3,12.5,8.3,4.2,4
Khvicha Kvaratskhelia,Paris Saint Germain,1,2,3,12.5,4.2,8.3,10
Dilane Bakwa,Strasbourg,1,2,3,12.5,4.2,8.3,3
Lamine Camara,Monaco,0,3,3,12.5,0.0,12.5,5
Kassoum Ouattara,Monaco,0,3,3,12.5,0.0,12.5,9
Terem Igobor Moffi,Nice,2,0,2,11.8,11.8,0.0,8
Tom Louchet,Nice,0,2,2,11.8,0.0,11.8,10
Charles Vanhoutte,Nice,0,2,2,11.8,0.0,11.8,9
Djibril Sidibe,Toulouse,2,0,2,11.1,11.1,0.0,12
Vincent Marchetti,Paris FC,2,0,2,11.1,11.1,0.0,8
Tyler Morton,Lyon,1,1,2,11.1,5.6,5.6,11
Alexis Vossah,Toulouse,1,1,2,11.1,5.6,5.6,8
Nouha Dicko,Paris FC,1,1,2,11.1,5.6,5.6,7
Moussa Niakhate,Lyon,0,2,2,11.1,0.0,11.1,12
Santiago Hidalgo,Toulouse,0,2,2,11.1,0.0,11.1,9
Angel Gomes,Marseille,3,0,3,10.7,10.7,0.0,11
Matt O'Riley,Marseille,1,2,3,10.7,3.6,7.1,9
Bilal Nadir,Marseille,0,3,3,10.7,0.0,10.7,8
Abdelhamid Aït Boudlal,Rennes,1,1,2,10.5,5.3,5.3,5
Valentin Rongier,Rennes,0,2,2,10.5,0.0,10.5,11
Quentin Merlin,Rennes,0,2,2,10.5,0.0,10.5,11
Himad Abdelli,Angers,1,0,1,10.0,10.0,0.0,9
Ousmane Camara,Angers,1,0,1,10.0,10.0,0.0,12
Jordan Lefort,Angers,0,1,1,10.0,0.0,10.0,12
Lilian Raolisoa,Angers,0,1,1,10.0,0.0,10.0,11
Amine Sbaï,Angers,0,1,1,10.0,0.0,10.0,5
Rayan Fofana,Lens,2,0,2,9.5,9.5,0.0,11
Samson Baidoo,Lens,2,0,2,9.5,9.5,0.0,11
Mamadou Sangaré,Lens,1,1,2,9.5,4.8,4.8,11
Mayckel Lahdo,Nantes,1,0,1,9.1,9.1,0.0,4
Kelvin Adou,Nantes,0,1,1,9.1,0.0,9.1,12
Johann Lepenant,Nantes,0,1,1,9.1,0.0,9.1,6
Ethan Mbappé,Lille,2,0,2,8.7,8.7,0.0,5
Benjamin André,Lille,1,1,2,8.7,4.3,4.3,10
Aleksandr Golovin,Monaco,2,0,2,8.3,8.3,0.0,7
Achraf Hakimi,Paris Saint Germain,2,0,2,8.3,8.3,0.0,9
Guemissongui Ouattara,Strasbourg,2,0,2,8.3,8.3,0.0,12
Martial Godo,Strasbourg,2,0,2,8.3,8.3,0.0,8
Gonçalo Ramos,Paris Saint Germain,2,0,2,8.3,8.3,0.0,12
George Ilenikhena,Monaco,2,0,2,8.3,8.3,0.0,10
Fabián,Paris Saint Germain,1,1,2,8.3,4.2,4.2,7
Boubacar Traore,Metz,1,0,1,8.3,8.3,0.0,9
Désiré Doué,Paris Saint Germain,1,1,2,8.3,4.2,4.2,6
Warren Zaïre-Emery,Paris Saint Germain,1,1,2,8.3,4.2,4.2,12
Sadibou Sané,Metz,1,0,1,8.3,8.3,0.0,5
Mamadou Coulibaly,Monaco,1,1,2,8.3,4.2,4.2,9
Senny Mayulu,Paris Saint Germain,1,1,2,8.3,4.2,4.2,9
Giorgi Abuashvili,Metz,1,0,1,8.3,8.3,0.0,8
Felix Lemarechal,Strasbourg,0,2,2,8.3,0.0,8.3,9
Giorgi Tsitaishvili,Metz,0,1,1,8.3,0.0,8.3,12
Arouna Sangante,Le Havre,1,0,1,7.7,7.7,0.0,11
Younes Namli,Le Havre,0,1,1,7.7,0.0,7.7,9
Mory Diaw,Le Havre,0,1,1,7.7,0.0,7.7,12
Yanis Zouaoui,Le Havre,0,1,1,7.7,0.0,7.7,11
Godson Kyeremeh,Le Havre,0,1,1,7.7,0.0,7.7,6
Naif Aguerd,Marseille,2,0,2,7.1,7.1,0.0,8
Amir Murillo,Marseille,2,0,2,7.1,7.1,0.0,12
Benjamin Pavard,Marseille,1,1,2,7.1,3.6,3.6,9
Amine Gouiri,Marseille,1,1,2,7.1,3.6,3.6,6
Eric Junior Dina Ebimbe,Brest,1,0,1,7.1,7.1,0.0,9
Joris Chotard,Brest,1,0,1,7.1,7.1,0.0,11
Igor Silva,Lorient,1,0,1,7.1,7.1,0.0,7
Julien Le Cardinal,Brest,1,0,1,7.1,7.1,0.0,4
Igor Paixão,Marseille,1,1,2,7.1,3.6,3.6,9
Jean-Victor Makengo,Lorient,0,1,1,7.1,0.0,7.1,9
Kenny Lala,Brest,0,1,1,7.1,0.0,7.1,12
Ahmadou Bamba Dieng,Lorient,0,1,1,7.1,0.0,7.1,2
Bradley Locko,Brest,0,1,1,7.1,0.0,7.1,12
Arthur Avom,Lorient,0,1,1,7.1,0.0,7.1,12
Dermane Karim,Lorient,0,1,1,7.1,0.0,7.1,10
Melvin Bard,Nice,1,0,1,5.9,5.9,0.0,12
Kojo Peprah Oppong,Nice,1,0,1,5.9,5.9,0.0,12
Isak Jansson,Nice,1,0,1,5.9,5.9,0.0,8
Morgan Sanson,Nice,0,1,1,5.9,0.0,5.9,10
Willem Geubbels,Paris FC,1,0,1,5.6,5.6,0.0,11
Georges Mikautadze,Lyon,1,0,1,5.6,5.6,0.0,2
Tanner Tessmann,Lyon,1,0,1,5.6,5.6,0.0,12
Adam Karabec,Lyon,1,0,1,5.6,5.6,0.0,11
Samir Chergui,Paris FC,1,0,1,5.6,5.6,0.0,11
Alimami Gory,Paris FC,1,0,1,5.6,5.6,0.0,6
Adama Camara,Paris FC,1,0,1,5.6,5.6,0.0,10
Thibault De Smet,Paris FC,0,1,1,5.6,0.0,5.6,9
Martín Satriano,Lyon,0,1,1,5.6,0.0,5.6,6
Dominik Greif,Lyon,0,1,1,5.6,0.0,5.6,8
Nicolás Tagliafico,Lyon,0,1,1,5.6,0.0,5.6,10
Ruben Kluivert,Lyon,0,1,1,5.6,0.0,5.6,5
Seko Fofana,Rennes,1,0,1,5.3,5.3,0.0,10
Anthony Rouault,Rennes,1,0,1,5.3,5.3,0.0,8
Przemyslaw Frankowski,Rennes,0,1,1,5.3,0.0,5.3,8
Alidu Seidu,Rennes,0,1,1,5.3,0.0,5.3,8
Abdallah Sima,Lens,1,0,1,4.8,4.8,0.0,5
Morgan Guilavogui,Lens,1,0,1,4.8,4.8,0.0,12
Matthieu Udol,Lens,0,1,1,4.8,0.0,4.8,12
Saud Abdulhamid,Lens,0,1,1,4.8,0.0,4.8,9
Andrija Bulatovic,Lens,0,1,1,4.8,0.0,4.8,4
Nabil Bentaleb,Lille,1,0,1,4.3,4.3,0.0,10
Ngal'ayel Mukau,Lille,1,0,1,4.3,4.3,0.0,9
Ayyoub Bouaddi,Lille,0,1,1,4.3,0.0,4.3,12
Soriba Diaoune,Lille,0,1,1,4.3,0.0,4.3,1
Berke Özer,Lille,0,1,1,4.3,0.0,4.3,10
Nathan Ngoy,Lille,0,1,1,4.3,0.0,4.3,10
Eric Dier,Monaco,1,0,1,4.2,4.2,0.0,6
Mohammed Salisu,Monaco,1,0,1,4.2,4.2,0.0,7
Mika Biereth,Monaco,1,0,1,4.2,4.2,0.0,11
Illia Zabarnyi,Paris Saint Germain,1,0,1,4.2,4.2,0.0,11
Beraldo,Paris Saint Germain,1,0,1,4.2,4.2,0.0,7
Kendry Páez,Strasbourg,1,0,1,4.2,4.2,0.0,10
Denis Zakaria,Monaco,0,1,1,4.2,0.0,4.2,5
Lee Kang-In,Paris Saint Germain,0,1,1,4.2,0.0,4.2,10
Krépin Diatta,Monaco,0,1,1,4.2,0.0,4.2,7
Vanderson,Monaco,0,1,1,4.2,0.0,4.2,4
Ismaël Doukouré,Strasbourg,0,1,1,4.2,0.0,4.2,8
Samuel Amo-Ameyaw,Strasbourg,0,1,1,4.2,0.0,4.2,7
Stanis Idumbo Muzambo,Monaco,0,1,1,4.2,0.0,4.2,5
Pierre-Emile Højbjerg,Marseille,1,0,1,3.6,3.6,0.0,12
Emerson,Marseille,0,1,1,3.6,0.0,3.6,9
Timothy Weah,Marseille,0,1,1,3.6,0.0,3.6,9
Arthur Vermeeren,Marseille,0,1,1,3.6,0.0,3.6,6
Dante,Nice,0,0,0,0.0,0.0,0.0,2
Lukas Hradecky,Monaco,0,0,0,0.0,0.0,0.0,3
Ulisses García,Marseille,0,0,0,0.0,0.0,0.0,4
Francis Coquelin,Nantes,0,0,0,0.0,0.0,0.0,4
Ben Chilwell,Strasbourg,0,0,0,0.0,0.0,0.0,7
Chancel Mbemba,Lille,0,0,0,0.0,0.0,0.0,5
Assane Diousse,Auxerre,0,0,0,0.0,0.0,0.0,6
