player,team,goals,assists,contributions,contribution_pct,goals_pct,assists_pct,games
Pol Lirola,Marseille,0,0,0,0.0,0.0,0.0,3
Geoffrey Kondogbia,Marseille,0,0,0,0.0,0.0,0.0,2
Joel Asoro,Metz,0,0,0,0.0,0.0,0.0,3
Timothée Kolodziejczak,Paris FC,0,0,0,0.0,0.0,0.0,3
Gerónimo Rulli,Marseille,0,0,0,0.0,0.0,0.0,10
Lucas Hernández,Paris Saint Germain,0,0,0,0.0,0.0,0.0,7
André Gomes,Lille,0,0,0,0.0,0.0,0.0,1
Thilo Kehrer,Monaco,0,0,0,0.0,0.0,0.0,8
Aissa Mandi,Lille,0,0,0,0.0,0.0,0.0,10
Hamari Traore,Paris FC,0,0,0,0.0,0.0,0.0,5
Anthony Lopes,Nantes,0,0,0,0.0,0.0,0.0,11
Rachid Ghezzal,Lyon,0,0,0,0.0,0.0,0.0,6
Kevin Trapp,Paris FC,0,0,0,0.0,0.0,0.0,2
Benjamin Stambouli,Metz,0,0,0,0.0,0.0,0.0,8
Adrien Rabiot,Marseille,0,0,0,0.0,0.0,0.0,1
Marquinhos,Paris Saint Germain,0,0,0,0.0,0.0,0.0,5
Florian Sotoca,Lens,0,0,0,0.0,0.0,0.0,7
Pierrick Capelle,Angers,0,0,0,0.0,0.0,0.0,2
Lucas Tousart,Brest,0,0,0,0.0,0.0,0.0,5
Mathieu Cafaro,Paris FC,0,0,0,0.0,0.0,0.0,5
Brice Samba,Rennes,0,0,0,0.0,0.0,0.0,12
Laurent Abergel,Lorient,0,0,0,0.0,0.0,0.0,12
Caio Henrique,Monaco,0,0,0,0.0,0.0,0.0,10
Malang Sarr,Lens,0,0,0,0.0,0.0,0.0,11
Jonathan Ikone,Paris FC,0,0,0,0.0,0.0,0.0,5
Thomas Meunier,Lille,0,0,0,0.0,0.0,0.0,8
Karl-Johan Johnsson,Strasbourg,0,0,0,0.0,0.0,0.0,1
Abdoulaye Bamba,Angers,0,0,0,0.0,0.0,0.0,1
Hugo Magnetti,Brest,0,0,0,0.0,0.0,0.0,11
Carlens Arcus,Angers,0,0,0,0.0,0.0,0.0,12
Pierre-Yves Hamel,Paris FC,0,0,0,0.0,0.0,0.0,2
Remy Descamps,Lyon,0,0,0,0.0,0.0,0.0,4
Fode Toure,Metz,0,0,0,0.0,0.0,0.0,3
Bingourou Kamara,Lorient,0,0,0,0.0,0.0,0.0,3
Ruben Aguilar,Lens,0,0,0,0.0,0.0,0.0,12
Nicolas Cozza,Nantes,0,0,0,0.0,0.0,0.0,9
Kouakou Herve Koffi,Angers,0,0,0,0.0,0.0,0.0,12
Chidozie Awaziem,Nantes,0,0,0,0.0,0.0,0.0,12
Yvon Mvogo,Lorient,0,0,0,0.0,0.0,0.0,9
Jessy Deminguet,Metz,0,0,0,0.0,0.0,0.0,11
Elisha Owusu,Auxerre,0,0,0,0.0,0.0,0.0,12
Mahdi Camara,Rennes,0,0,0,0.0,0.0,0.0,10
Yehvann Diouf,Nice,0,0,0,0.0,0.0,0.0,12
Hamed Junior Traore,Marseille,0,0,0,0.0,0.0,0.0,1
Jonathan Gradit,Lens,0,0,0,0.0,0.0,0.0,9
Leonardo Balerdi,Marseille,0,0,0,0.0,0.0,0.0,8
Haris Belkebla,Angers,0,0,0,0.0,0.0,0.0,12
Donovan Léon,Auxerre,0,0,0,0.0,0.0,0.0,10
Brendan Chardonnet,Brest,0,0,0,0.0,0.0,0.0,10
Fabien Centonze,Nantes,0,0,0,0.0,0.0,0.0,3
Thomas Delaine,Le Havre,0,0,0,0.0,0.0,0.0,5
Uros Radakovic,Nantes,0,0,0,0.0,0.0,0.0,3
Mbwana Samatta,Le Havre,0,0,0,0.0,0.0,0.0,8
Lucas Chevalier,Paris Saint Germain,0,0,0,0.0,0.0,0.0,12
Radoslaw Majecki,Brest,0,0,0,0.0,0.0,0.0,10
Facundo Medina,Marseille,0,0,0,0.0,0.0,0.0,2
Lilian Brassier,Rennes,0,0,0,0.0,0.0,0.0,7
Sinaly Diomande,Auxerre,0,0,0,0.0,0.0,0.0,2
Kevin Omoruyi,Nice,0,0,0,0.0,0.0,0.0,7
Sékou Mara,Auxerre,0,0,0,0.0,0.0,0.0,8
Marvin Senaya,Auxerre,0,0,0,0.0,0.0,0.0,12
Reda Khadra,Le Havre,0,0,0,0.0,0.0,0.0,4
Antoine Mendy,Nice,0,0,0,0.0,0.0,0.0,10
Andy Diouf,Lens,0,0,0,0.0,0.0,0.0,1
Mamadou Mbow,Paris FC,0,0,0,0.0,0.0,0.0,11
Grégoire Coudert,Brest,0,0,0,0.0,0.0,0.0,3
Christopher Wooh,Rennes,0,0,0,0.0,0.0,0.0,2
Deiver Machado,Lens,0,0,0,0.0,0.0,0.0,4
Salis Abdul Samed,Nice,0,0,0,0.0,0.0,0.0,8
Jim Allevinah,Angers,0,0,0,0.0,0.0,0.0,3
Pablo Rosario,Nice,0,0,0,0.0,0.0,0.0,1
Billal Brahimi,Nice,0,0,0,0.0,0.0,0.0,1
Bamo Meïté,Lorient,0,0,0,0.0,0.0,0.0,6
Gideon Mensah,Auxerre,0,0,0,0.0,0.0,0.0,11
Axel Camblan,Brest,0,0,0,0.0,0.0,0.0,1
Andrew Omobamidele,Strasbourg,0,0,0,0.0,0.0,0.0,8
Montassar Talbi,Lorient,0,0,0,0.0,0.0,0.0,12
Jonathan Rowe,Marseille,0,0,0,0.0,0.0,0.0,1
CJ Egan-Riley,Marseille,0,0,0,0.0,0.0,0.0,6
Jacques Ekomie,Angers,0,0,0,0.0,0.0,0.0,12
Lohann Doucet,Paris FC,0,0,0,0.0,0.0,0.0,3
Louis Mouton,Angers,0,0,0,0.0,0.0,0.0,11
Ugo Raghouber,Lille,0,0,0,0.0,0.0,0.0,1
Soumaila Coulibaly,Brest,0,0,0,0.0,0.0,0.0,5
Robin Risser,Lens,0,0,0,0.0,0.0,0.0,12
Ben Seghir,Monaco,0,0,0,0.0,0.0,0.0,2
Rasmus Nicolaisen,Toulouse,0,0,0,0.0,0.0,0.0,12
Alexsandro Ribeiro,Lille,0,0,0,0.0,0.0,0.0,4
Kévin Danois,Auxerre,0,0,0,0.0,0.0,0.0,11
Darline Yongwa,Lorient,0,0,0,0.0,0.0,0.0,10
Julio Enciso,Strasbourg,0,0,0,0.0,0.0,0.0,5
Michel Diaz,Brest,0,0,0,0.0,0.0,0.0,7
Badredine Bouanani,Nice,0,0,0,0.0,0.0,0.0,2
Christian Mawissa Elebi,Monaco,0,0,0,0.0,0.0,0.0,6
Pierre Ganiou,Lens,0,0,0,0.0,0.0,0.0,1
Sael Kumbedi,Lyon,0,0,0,0.0,0.0,0.0,1
Théo De Percin,Auxerre,0,0,0,0.0,0.0,0.0,3
Mamadou Sarr,Strasbourg,0,0,0,0.0,0.0,0.0,9
Warren Kamanzi,Toulouse,0,0,0,0.0,0.0,0.0,10
Abner,Lyon,0,0,0,0.0,0.0,0.0,6
Ibrahim Salah,Rennes,0,0,0,0.0,0.0,0.0,2
Justin-Noel Kalumba,Angers,0,0,0,0.0,0.0,0.0,4
Jérémy Jacquet,Rennes,0,0,0,0.0,0.0,0.0,12
Tiago Santos,Lille,0,0,0,0.0,0.0,0.0,2
Ousmane Touré,Lille,0,0,0,0.0,0.0,0.0,1
Formose Mendy,Lorient,0,0,0,0.0,0.0,0.0,2
Guillaume Restes,Toulouse,0,0,0,0.0,0.0,0.0,12
Cristian Cásseres Jr.,Toulouse,0,0,0,0.0,0.0,0.0,11
Philipp Köhn,Monaco,0,0,0,0.0,0.0,0.0,10
Loïc Négo,Le Havre,0,0,0,0.0,0.0,0.0,11
Josué Casimir,Auxerre,0,0,0,0.0,0.0,0.0,11
Étienne Youté,Le Havre,0,0,0,0.0,0.0,0.0,6
Maxime Colin,Metz,0,0,0,0.0,0.0,0.0,6
Koffi Kouao,Metz,0,0,0,0.0,0.0,0.0,12
Clinton Mata,Lyon,0,0,0,0.0,0.0,0.0,12
William Pacho,Paris Saint Germain,0,0,0,0.0,0.0,0.0,8
Fodé Sylla,Lens,0,0,0,0.0,0.0,0.0,2
Oussama El Azzouzi,Auxerre,0,0,0,0.0,0.0,0.0,4
Joseph N'Duquidi,Metz,0,0,0,0.0,0.0,0.0,1
Joel Mvuka,Lorient,0,0,0,0.0,0.0,0.0,10
Fabian Rieder,Rennes,0,0,0,0.0,0.0,0.0,3
Bertug Yildirim,Rennes,0,0,0,0.0,0.0,0.0,1
Gabriel Osho,Auxerre,0,0,0,0.0,0.0,0.0,2
Mahamadou Nagida,Rennes,0,0,0,0.0,0.0,0.0,5
Paris Brunner,Monaco,0,0,0,0.0,0.0,0.0,3
Luc Zogbe,Brest,0,0,0,0.0,0.0,0.0,3
Samir El Mourabet,Strasbourg,0,0,0,0.0,0.0,0.0,12
Nhoa Sangui,Paris FC,0,0,0,0.0,0.0,0.0,8
Noah Edjouma,Toulouse,0,0,0,0.0,0.0,0.0,7
Anthony Bermont,Lens,0,0,0,0.0,0.0,0.0,4
Lucas Michal,Monaco,0,0,0,0.0,0.0,0.0,1
Panos Katseris,Lorient,0,0,0,0.0,0.0,0.0,3
Dehmaine Assoumani,Nantes,0,0,0,0.0,0.0,0.0,12
Rabby Nzingoula,Strasbourg,0,0,0,0.0,0.0,0.0,3
Simon Ebonog,Le Havre,0,0,0,0.0,0.0,0.0,10
Djaoui Cissé,Rennes,0,0,0,0.0,0.0,0.0,10
Mikayil Faye,Rennes,0,0,0,0.0,0.0,0.0,1
Vincent Burlet,Lille,0,0,0,0.0,0.0,0.0,1
Rafik Messali,Toulouse,0,0,0,0.0,0.0,0.0,2
Darryl Bakola,Marseille,0,0,0,0.0,0.0,0.0,5
Daren Mosengo,Le Havre,0,0,0,0.0,0.0,0.0,1
Ibrahim Mbaye,Paris Saint Germain,0,0,0,0.0,0.0,0.0,10
Derek Cornelius,Marseille,0,0,0,0.0,0.0,0.0,2
Jeffrey de Lange,Marseille,0,0,0,0.0,0.0,0.0,2
Mathis Amougou,Strasbourg,0,0,0,0.0,0.0,0.0,6
Clément Akpa,Auxerre,0,0,0,0.0,0.0,0.0,11
Theo Bair,Auxerre,0,0,0,0.0,0.0,0.0,2
Lasso Coulibaly,Auxerre,0,0,0,0.0,0.0,0.0,9
Dayann Methalie,Toulouse,0,0,0,0.0,0.0,0.0,12
Mark McKenzie,Toulouse,0,0,0,0.0,0.0,0.0,11
Florent Hanin,Angers,0,0,0,0.0,0.0,0.0,8
Emmanuel Biumla,Angers,0,0,0,0.0,0.0,0.0,3
Glen Kamara,Rennes,0,0,0,0.0,0.0,0.0,1
Jordan Teze,Monaco,0,0,0,0.0,0.0,0.0,11
Moïse Bombito,Nice,0,0,0,0.0,0.0,0.0,2
Enzo Molébé,Lyon,0,0,0,0.0,0.0,0.0,1
Hong Hyun-Seok,Nantes,0,0,0,0.0,0.0,0.0,6
Serigne Diop,Brest,0,0,0,0.0,0.0,0.0,2
Damián Pizarro,Le Havre,0,0,0,0.0,0.0,0.0,2
Ali Abdi,Nice,0,0,0,0.0,0.0,0.0,5
Patrik Carlgren,Nantes,0,0,0,0.0,0.0,0.0,2
Jaydee Canvot,Toulouse,0,0,0,0.0,0.0,0.0,2
Juma Bah,Nice,0,0,0,0.0,0.0,0.0,10
Marius Courcoul,Angers,0,0,0,0.0,0.0,0.0,9
Marius Louãr,Angers,0,0,0,0.0,0.0,0.0,1
Mathis Saka,Toulouse,0,0,0,0.0,0.0,0.0,1
Aladji Bamba,Monaco,0,0,0,0.0,0.0,0.0,5
Bernard Nguene,Nice,0,0,0,0.0,0.0,0.0,3
Raphaël Le Guen,Brest,0,0,0,0.0,0.0,0.0,1
Justin Bourgault,Brest,0,0,0,0.0,0.0,0.0,1
Fredrik Oppegård,Auxerre,0,0,0,0.0,0.0,0.0,9
Stephan Zagadou,Le Havre,0,0,0,0.0,0.0,0.0,1
Hamidou Makalou,Brest,0,0,0,0.0,0.0,0.0,8
Rudy Matondo,Auxerre,0,0,0,0.0,0.0,0.0,9
Telli Siwe,Auxerre,0,0,0,0.0,0.0,0.0,3
Lanroy Machine,Angers,0,0,0,0.0,0.0,0.0,10
Quentin Ndjantou,Paris Saint Germain,0,0,0,0.0,0.0,0.0,6
Khalis Merah,Lyon,0,0,0,0.0,0.0,0.0,7
Mathys de Carvalho,Lyon,0,0,0,0.0,0.0,0.0,5
Ayumu Seko,Le Havre,0,0,0,0.0,0.0,0.0,12
Felix Mambimbi,Le Havre,0,0,0,0.0,0.0,0.0,9
Hamza Koutoune,Nice,0,0,0,0.0,0.0,0.0,1
Mário Sauer,Toulouse,0,0,0,0.0,0.0,0.0,12
Seny Koumbassa,Toulouse,0,0,0,0.0,0.0,0.0,1
Marius Broholm,Lille,0,0,0,0.0,0.0,0.0,5
Maxima Goffi,Lille,0,0,0,0.0,0.0,0.0,1
Arnaud Bodart,Lille,0,0,0,0.0,0.0,0.0,2
Lamine Sy,Auxerre,0,0,0,0.0,0.0,0.0,4
Obed Nkambadio,Paris FC,0,0,0,0.0,0.0,0.0,10
Julien Lopez,Paris FC,0,0,0,0.0,0.0,0.0,3
Tuomas Ollila,Paris FC,0,0,0,0.0,0.0,0.0,3
Jonathan Fischer,Metz,0,0,0,0.0,0.0,0.0,12
Michel Mboula,Metz,0,0,0,0.0,0.0,0.0,3
Brian Madjo,Metz,0,0,0,0.0,0.0,0.0,4
Idrissa Gueye,Metz,0,0,0,0.0,0.0,0.0,3
Alpha Touré,Metz,0,0,0,0.0,0.0,0.0,12
Pape Sy,Metz,0,0,0,0.0,0.0,0.0,1
Morgan Bokele,Metz,0,0,0,0.0,0.0,0.0,6
Mike Penders,Strasbourg,0,0,0,0.0,0.0,0.0,11
Lucas Høgsberg,Strasbourg,0,0,0,0.0,0.0,0.0,9
Tylel Tati,Nantes,0,0,0,0.0,0.0,0.0,11
Kwon Hyeok-Kyu,Nantes,0,0,0,0.0,0.0,0.0,9
Yassine Benhattab,Nantes,0,0,0,0.0,0.0,0.0,9
Amady Camara,Nantes,0,0,0,0.0,0.0,0.0,6
Otávio,Paris FC,0,0,0,0.0,0.0,0.0,10
Ismaël Guerti,Metz,0,0,0,0.0,0.0,0.0,3
Cleo Mélières,Metz,0,0,0,0.0,0.0,0.0,2
Abdoulaye Faye,Lorient,0,0,0,0.0,0.0,0.0,7
Nordan Mukiele,Rennes,0,0,0,0.0,0.0,0.0,1
Rafael Luís,Strasbourg,0,0,0,0.0,0.0,0.0,6
Julián Vignolo,Toulouse,0,0,0,0.0,0.0,0.0,1
Daouda Guindo,Brest,0,0,0,0.0,0.0,0.0,6
Noah Cadiou,Lorient,0,0,0,0.0,0.0,0.0,7
Terry Yegbe,Metz,0,0,0,0.0,0.0,0.0,10
Tiago Gouveia,Nice,0,0,0,0.0,0.0,0.0,7
Bahmed Deuff,Nantes,0,0,0,0.0,0.0,0.0,6
Calvin Verdonk,Lille,0,0,0,0.0,0.0,0.0,5
Abu Francis,Toulouse,0,0,0,0.0,0.0,0.0,8
Pathé Mboup,Brest,0,0,0,0.0,0.0,0.0,9
Ryan Rodin,Auxerre,0,0,0,0.0,0.0,0.0,1
Enzo Koffi,Le Havre,0,0,0,0.0,0.0,0.0,2
Pape Cabral,Monaco,0,0,0,0.0,0.0,0.0,4
Mathis Jangeal,Paris Saint Germain,0,0,0,0.0,0.0,0.0,1
Djibirin Harouna,Angers,0,0,0,0.0,0.0,0.0,4
Tadjidine Mmadi,Marseille,0,0,0,0.0,0.0,0.0,1
Lucas Rosier,Rennes,0,0,0,0.0,0.0,0.0,1
